C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.DataDomain.PatientSystem.Service.BuildInfo.config
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\_PublishedWebsites\DataDomain.PatientSystem.Service\BuildInfo.config
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.DataDomain.PatientSystem.Service.dll.config
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.DataDomain.PatientSystem.Service.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.DataDomain.PatientSystem.Service.pdb
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.Common.pdb
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.Interface.pdb
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.DataDomain.PatientSystem.DTO.pdb
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.DataDomain.PatientSystem.pdb
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\Phytel.API.DataAudit.pdb
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\_PublishedWebsites\DataDomain.PatientSystem.Service_Package\DataDomain.PatientSystem.Service.SourceManifest.xml
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\_PublishedWebsites\DataDomain.PatientSystem.Service_Package\DataDomain.PatientSystem.Service.SetParameters.xml
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\_PublishedWebsites\DataDomain.PatientSystem.Service_Package\DataDomain.PatientSystem.Service.deploy.cmd
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\bin\_PublishedWebsites\DataDomain.PatientSystem.Service_Package\DataDomain.PatientSystem.Service.deploy-readme.txt
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\DataDomain.PatientSystem.Service.csprojResolveAssemblyReference.cache
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Phytel.API.DataDomain.PatientSystem.Service.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Phytel.API.DataDomain.PatientSystem.Service.pdb
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\BuildInfo.config
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\Phytel.API.DataDomain.PatientSystem.Service.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\Global.asax
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\packages.config
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\Phytel.API.Common.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\Phytel.API.DataDomain.PatientSystem.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\Phytel.API.DataDomain.PatientSystem.DTO.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\Phytel.API.Interface.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.Common.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.Interfaces.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.OrmLite.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.OrmLite.SqlServer.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.Redis.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.ServiceInterface.dll
C:\Builds\1\PhytelCode\API Patient System Data Domain (RC)\src\Services\API\DataDomain\Phytel.API.DataDomain.PatientSystem\Release Candidate\Current\PatientSystem.Service\obj\Release\Package\PackageTmp\bin\ServiceStack.Text.dll
